Query Q(muy,mux,muj,muz,mum,mvb,muw) :- NATION(mul,mum,mun,muo),ORDERS(muk,muj,mup,muq,mur,mus,mut,muu,muv),CUSTOMER(muj,muw,mux,mul,muy,muz,mva,mvb),LINEITEM(muk,mvc,mvd,mve,mvf,mvg,mvh,mvi,'R',mvj,mvk,mvl,mvm,mvn,mvo,mvp)
3382403 != ORDERS0.O_CUSTKEY)AND (
2583091 != ORDERS0.O_CUSTKEY)AND (
423686 != ORDERS0.O_CUSTKEY)AND (
1473371 != ORDERS0.O_CUSTKEY)AND (
3689731 != ORDERS0.O_CUSTKEY)AND (
3723584 != ORDERS0.O_CUSTKEY)AND (
2288179 != ORDERS0.O_CUSTKEY)AND (
3204181 != ORDERS0.O_CUSTKEY)AND (
2026414 != ORDERS0.O_CUSTKEY)AND (
1484348 != ORDERS0.O_CUSTKEY)AND (
3482095 != ORDERS0.O_CUSTKEY)AND (
4964908 != ORDERS0.O_CUSTKEY)AND (
110033 != ORDERS0.O_CUSTKEY)AND (
3367342 != ORDERS0.O_CUSTKEY)AND (
3429074 != ORDERS0.O_CUSTKEY)AND (
4440461 != ORDERS0.O_CUSTKEY)AND (
395695 != ORDERS0.O_CUSTKEY)AND (
2798477 != ORDERS0.O_CUSTKEY)AND (
1525830 != ORDERS0.O_CUSTKEY)AND (
4533193 != ORDERS0.O_CUSTKEY)AND (
388559 != ORDERS0.O_CUSTKEY)AND (
4378709 != ORDERS0.O_CUSTKEY)AND (
181895 != ORDERS0.O_CUSTKEY)AND (
3473106 != ORDERS0.O_CUSTKEY)AND (
4538052 != ORDERS0.O_CUSTKEY)AND (
4312423 != ORDERS0.O_CUSTKEY)AND (
1973300 != ORDERS0.O_CUSTKEY)AND (
882114 != ORDERS0.O_CUSTKEY)AND (
4358737 != ORDERS0.O_CUSTKEY)AND (
2343450 != ORDERS0.O_CUSTKEY)AND (
2398754 != ORDERS0.O_CUSTKEY)AND (
4054024 != ORDERS0.O_CUSTKEY)AND (
3913787 != ORDERS0.O_CUSTKEY)AND (
786869 != ORDERS0.O_CUSTKEY)AND (
2529912 != ORDERS0.O_CUSTKEY)AND (
383546 != ORDERS0.O_CUSTKEY)AND (
2390871 != ORDERS0.O_CUSTKEY)AND (
2525837 != ORDERS0.O_CUSTKEY)AND (
3643117 != ORDERS0.O_CUSTKEY)AND (
817811 != ORDERS0.O_CUSTKEY)AND (
2922486 != ORDERS0.O_CUSTKEY)AND (
3761352 != ORDERS0.O_CUSTKEY)AND (
1050988 != ORDERS0.O_CUSTKEY)AND (
4487148 != ORDERS0.O_CUSTKEY)AND (
846712 != ORDERS0.O_CUSTKEY)AND (
2628655 != ORDERS0.O_CUSTKEY)AND (
2151029 != ORDERS0.O_CUSTKEY)AND (
113044 != ORDERS0.O_CUSTKEY)AND (
4767352 != ORDERS0.O_CUSTKEY)AND (
4540220 != ORDERS0.O_CUSTKEY)AND (
1941411 != ORDERS0.O_CUSTKEY)AND (
632954 != ORDERS0.O_CUSTKEY)AND (
4710984 != ORDERS0.O_CUSTKEY)AND (
2356573 != ORDERS0.O_CUSTKEY)AND (
278218 != ORDERS0.O_CUSTKEY)AND (
3010529 != ORDERS0.O_CUSTKEY)AND (
1132782 != ORDERS0.O_CUSTKEY)AND (
854223 != ORDERS0.O_CUSTKEY)AND (
1318165 != ORDERS0.O_CUSTKEY)AND (
3326382 != ORDERS0.O_CUSTKEY)AND (
446002 != ORDERS0.O_CUSTKEY)AND (
4439830 != ORDERS0.O_CUSTKEY)AND (
764093 != ORDERS0.O_CUSTKEY)AND (
4966360 != ORDERS0.O_CUSTKEY)AND (
4191374 != ORDERS0.O_CUSTKEY)AND (
429942 != ORDERS0.O_CUSTKEY)AND (
1159384 != ORDERS0.O_CUSTKEY)AND (
4503014 != ORDERS0.O_CUSTKEY)AND (
4576241 != ORDERS0.O_CUSTKEY)AND (
3332871 != ORDERS0.O_CUSTKEY)AND (
987245 != ORDERS0.O_CUSTKEY)AND (
4339990 != ORDERS0.O_CUSTKEY)AND (
2046786 != ORDERS0.O_CUSTKEY)AND (
2334003 != ORDERS0.O_CUSTKEY)AND (
2215023 != ORDERS0.O_CUSTKEY)AND (
1963774 != ORDERS0.O_CUSTKEY)AND (
3824715 != ORDERS0.O_CUSTKEY)AND (
2617169 != ORDERS0.O_CUSTKEY)AND (
823681 != ORDERS0.O_CUSTKEY)AND (
4000656 != ORDERS0.O_CUSTKEY)AND (
4291846 != ORDERS0.O_CUSTKEY)AND (
1009536 != ORDERS0.O_CUSTKEY)AND (
3566403 != ORDERS0.O_CUSTKEY)AND (
443790 != ORDERS0.O_CUSTKEY)AND (
4012304 != ORDERS0.O_CUSTKEY)AND (
3105083 != ORDERS0.O_CUSTKEY)AND (
585592 != ORDERS0.O_CUSTKEY)AND (
4132071 != ORDERS0.O_CUSTKEY)AND (
2377207 != ORDERS0.O_CUSTKEY)AND (
3475887 != ORDERS0.O_CUSTKEY)AND (
4571206 != ORDERS0.O_CUSTKEY)AND (
1117140 != ORDERS0.O_CUSTKEY)AND (
2163225 != ORDERS0.O_CUSTKEY)AND (
2693110 != ORDERS0.O_CUSTKEY)AND (
3977518 != ORDERS0.O_CUSTKEY)AND (
979089 != ORDERS0.O_CUSTKEY)AND (
1302925 != ORDERS0.O_CUSTKEY)AND (
1613526 != ORDERS0.O_CUSTKEY)AND (
1748536 != ORDERS0.O_CUSTKEY)AND (
2512302 != ORDERS0.O_CUSTKEY)AND (
4207250 != ORDERS0.O_CUSTKEY)AND (
800475 != ORDERS0.O_CUSTKEY)AND (
751364 != ORDERS0.O_CUSTKEY)AND (
2316982 != ORDERS0.O_CUSTKEY)AND (
4271687 != ORDERS0.O_CUSTKEY)AND (
4190340 != ORDERS0.O_CUSTKEY)AND (
3079088 != ORDERS0.O_CUSTKEY)AND (
3849101 != ORDERS0.O_CUSTKEY)AND (
3733080 != ORDERS0.O_CUSTKEY)AND (
2677150 != ORDERS0.O_CUSTKEY)AND (
4702359 != ORDERS0.O_CUSTKEY)AND (
2074288 != ORDERS0.O_CUSTKEY)AND (
4739285 != ORDERS0.O_CUSTKEY)AND (
439218 != ORDERS0.O_CUSTKEY)AND (
1514780 != ORDERS0.O_CUSTKEY)AND (
3504959 != ORDERS0.O_CUSTKEY)AND (
2433876 != ORDERS0.O_CUSTKEY)AND (
483340 != ORDERS0.O_CUSTKEY)AND (
3865159 != ORDERS0.O_CUSTKEY)AND (
1375848 != ORDERS0.O_CUSTKEY)AND (
4790163 != ORDERS0.O_CUSTKEY)AND (
1757146 != ORDERS0.O_CUSTKEY)AND (
4551689 != ORDERS0.O_CUSTKEY)AND (
1904001 != ORDERS0.O_CUSTKEY)AND (
1778578 != ORDERS0.O_CUSTKEY)AND (
3895701 != ORDERS0.O_CUSTKEY)AND (
1887202 != ORDERS0.O_CUSTKEY)AND (
3764211 != ORDERS0.O_CUSTKEY)AND (
3074167 != ORDERS0.O_CUSTKEY)AND (
1093486 != ORDERS0.O_CUSTKEY)
Executing the rewritten 500 of the 500 no-join query results in 10362792 rows.

Planning: 
[22.051, 19.4, 22.79, 26.894, 21.376]
Execution: 
[303471.3, 298064.34, 293540.78, 302537.5, 311656.16]



